Execute CMD World: 
World boundaries are set to: 
	147600
-392400		-378000
	133200

Execute CMD Import: Importing CO_Ouray.txt

Execute CMD What_is_in: (107d40m35s West +/- 15, 38d01m08s North +/- 15)

The following 7 feature was found: 

295: Box Canyon CO  (107d40m44s West, 38d01m06s North)
101: Uncompahgre Gorge CO  (107d40m35s West, 38d01m08s North)
80: Canyon Creek CO  (107d40m33s West, 38d01m10s North)
336: Oak Creek CO  (107d40m33s West, 38d01m11s North)
537: Whippoorwill Mine CO  (107d40m31s West, 38d01m22s North)
296: Portland Creek CO  (107d40m29s West, 38d01m15s North)
543: Ouray Hot Springs CO  (107d40m21s West, 38d01m16s North)

Execute CMD What_is_in: (107d40m35s West +/- 30, 38d01m08s North +/- 30)

The following 15 feature was found: 

295: Box Canyon CO  (107d40m44s West, 38d01m06s North)
529: Mineral Farm Mine CO  (107d40m38s West, 38d00m42s North)
339: Mineral Farm CO  (107d40m38s West, 38d00m43s North)
101: Uncompahgre Gorge CO  (107d40m35s West, 38d01m08s North)
80: Canyon Creek CO  (107d40m33s West, 38d01m10s North)
336: Oak Creek CO  (107d40m33s West, 38d01m11s North)
537: Whippoorwill Mine CO  (107d40m31s West, 38d01m22s North)
296: Portland Creek CO  (107d40m29s West, 38d01m15s North)
337: Cascade Creek CO  (107d40m25s West, 38d01m38s North)
561: City of Ouray CO  (107d40m24s West, 38d01m38s North)
543: Ouray Hot Springs CO  (107d40m21s West, 38d01m16s North)
534: Prince Lode Claims Mine CO  (107d40m18s West, 38d00m53s North)
423: Ouray CO  (107d40m17s West, 38d01m22s North)
565: Ouray Volunteer Fire Department CO  (107d40m16s West, 38d01m23s North)
420: KURA-FM (Ouray) CO  (107d40m14s West, 38d01m22s North)

Execute CMD What_is_in: (107d40m35s West +/- 60, 38d01m08s North +/- 60)

The following 24 feature was found: 

335: Angel Creek CO  (107d41m25s West, 38d00m29s North)
292: Sister Peak CO  (107d41m18s West, 38d01m42s North)
290: Speedwell Mine CO  (107d41m12s West, 38d01m48s North)
384: Rock of the Ages Mine CO  (107d41m00s West, 38d01m55s North)
289: Rock of the Ages Mine CO  (107d41m00s West, 38d01m56s North)
295: Box Canyon CO  (107d40m44s West, 38d01m06s North)
529: Mineral Farm Mine CO  (107d40m38s West, 38d00m42s North)
339: Mineral Farm CO  (107d40m38s West, 38d00m43s North)
101: Uncompahgre Gorge CO  (107d40m35s West, 38d01m08s North)
80: Canyon Creek CO  (107d40m33s West, 38d01m10s North)
336: Oak Creek CO  (107d40m33s West, 38d01m11s North)
537: Whippoorwill Mine CO  (107d40m31s West, 38d01m22s North)
296: Portland Creek CO  (107d40m29s West, 38d01m15s North)
